year,hh_id,x,y,storage,t,A_req,A_trans,D,B,A,C,E,z,p
805,5,47,119,193,5,79,79,0.35625,0.217033,1,0.857143,0,-0.858963,0.297556
805,10,0,81,501,5,80,80,0.27375,0.267559,1,0.857143,0,-0.925476,0.283843
806,7,53,108,179,6,310,184,0.38875,0.371717,1,0.875,0,-0.928984,0.283131
806,4,52,17,231,6,275,275,0.2575,0.571726,1,0.875,0,-1.09461,0.250751
807,10,0,81,211,7,505,118,0.50125,0.22736,1,0.888889,0,-0.8075,0.308424
807,5,47,119,143,7,744,205,0.07625,0.770677,1,0.888889,0,-1.29166,0.215572
808,5,47,119,179,8,790,48,0.26875,0.18251,1,0.9,0,-0.90688,0.287639
808,2,17,98,328,8,430,121,0.0525,0.742331,1,0.9,0,-1.29492,0.215022
809,1,22,7,-49,1,389,92,0.575,0.166667,1,0.333333,0,-0.4625,0.386393
809,5,2,31,-246,1,621,171,0.09875,0.684,1,0.333333,0,-0.959292,0.27702
810,15,66,28,-400,2,1255,14,0.0375,0.318182,1,0.25,0,-0.765341,0.317488
810,6,57,109,348,10,585,45,0.4825,0.104408,1,0.916667,0,-0.769288,0.316633
811,6,57,109,549,11,452,37,0.55,0.0775681,1,0.923077,0,-0.725323,0.326222
811,19,73,116,26,2,800,23,0,0,1,0.5,0,-0.75,0.320821
812,21,11,97,66,3,790,0,0.55375,0,1,0.6,0,-0.523125,0.372122
812,1,0,68,-585,3,1481,3,0.32625,0.0113636,1,0.2,0,-0.442557,0.391132
813,12,73,116,250,13,728,201,0.32125,0.438865,1,0.933333,0,-1.02547,0.263963
813,1,0,68,-497,4,1385,64,0.0175,0.820513,1,0.166667,0,-0.98484,0.271933
814,19,73,116,135,5,641,108,0,1,1,0.714286,0,-1.35714,0.204705
814,22,23,0,213,4,732,153,0.15,0.56044,1,0.666667,0,-1.03855,0.261429
815,12,73,116,114,15,744,7,0.60125,0.0143443,1,0.941176,0,-0.677135,0.336901
815,23,45,41,-213,3,1210,31,0.24625,0.135965,1,0.2,0,-0.544857,0.367058
816,13,20,76,-648,1,1003,63,0.55625,0.124016,1,0.333333,0,-0.45055,0.38923
816,11,46,62,268,16,799,27,0.605,0.0528376,1,0.944444,0,-0.696141,0.332668
817,17,29,82,14,5,823,4,0.52,0.00952381,1,0.285714,0,-0.387619,0.404291
817,11,46,62,47,17,532,50,0,0,1,0.947368,0,-0.973684,0.274147
818,19,73,116,118,9,741,19,0,0,1,0.818182,0,-0.909091,0.287186
818,24,57,109,168,7,759,1,0,0,1,0.777778,0,-0.888889,0.291339
819,25,35,103,-573,1,877,24,0.62,0.0461538,1,0.333333,0,-0.379744,0.406189
819,27,6,95,303,4,454,47,0.31625,0.156667,1,0.666667,0,-0.753542,0.32005
820,30,39,116,75,2,800,5,0.835,0.00742942,1,0.5,0,-0.336215,0.416729
820,23,5,56,-882,2,1760,0,0.36875,0,1,0.25,0,-0.440625,0.391592
821,17,29,82,90,9,726,8,0.66375,0.0148423,1,0.545455,0,-0.448273,0.389771
821,24,57,109,133,10,668,0,0.18875,0,1,0.833333,0,-0.822292,0.305277
822,1,45,81,-655,3,1585,94,0.46875,0.200426,1,0.2,0,-0.465838,0.385602
822,13,17,44,-960,4,1967,57,0.2475,0.223529,1,0.166667,0,-0.571348,0.360926
823,29,39,48,743,6,545,8,0.8725,0.0113314,1,0.75,0,-0.444416,0.390689
823,5,39,116,101,7,786,58,0,1,1,0.333333,0,-1.16667,0.237458
824,18,10,79,-408,5,1370,138,0.245,0.413174,1,0.142857,0,-0.655515,0.341748
824,15,63,116,-134,7,940,2,0.40125,0.00619195,1,0.111111,0,-0.358027,0.411437
825,29,39,48,23,8,799,0,0.28125,0,1,0.8,0,-0.759375,0.318782
825,23,46,29,-1030,2,1845,3,0.4525,0.00821918,1,0.25,0,-0.40286,0.400625
826,24,65,111,-781,1,959,11,0.7775,0.0173776,1,0.333333,0,-0.286605,0.428835
826,28,74,88,-924,7,1739,0,0.94,0,1,0.111111,0,-0.0855556,0.478624
827,24,65,111,-726,2,1581,1,0.23,0.00540541,1,0.25,0,-0.512703,0.37456
827,25,35,103,383,9,447,5,0.58375,0.0105932,1,0.454545,0,-0.440694,0.391576
828,26,11,107,-322,5,1258,10,0.1925,0.0609756,1,0.142857,0,-0.505666,0.37621
828,23,46,29,-936,5,1777,6,0.84875,0.00875912,1,0.142857,0,-0.151433,0.462214
829,24,65,111,-609,4,1451,0,0.19125,0,1,0.166667,0,-0.487708,0.380434
829,32,63,116,142,3,684,10,0.1625,0.0714286,1,0.6,0,-0.754464,0.319849
830,37,75,74,180,2,800,113,0.85875,0.14125,1,0.5,0,-0.39125,0.403416
830,34,1,35,-413,1,800,0,0.51625,0,1,0.333333,0,-0.408542,0.399262
831,34,1,35,-392,2,1213,0,0.12625,0,1,0.25,0,-0.561875,0.363114
831,29,16,78,-818,1,1388,108,0.2875,0.319527,1,0.333333,0,-0.68268,0.335663
832,35,63,116,253,4,712,1,0.29625,0.00420168,1,0.666667,0,-0.687309,0.334632
832,31,41,72,-300,2,1165,1,0.4075,0.0030581,1,0.25,0,-0.422779,0.395852
